18,0.7165144,6,1.0,5,1.0
93,0.26340932,6,1.0,5,1.0
37,0.0353908,6,1.0,5,1.0
73,0.94453615,6,1.0,5,1.0
9,0.9830234,6,1.0,5,1.0
36,0.030256392,6,1.0,5,1.0
50,0.28917253,6,1.0,5,1.0
79,0.4308419,6,1.0,5,1.0
87,0.23467214,6,1.0,5,1.0
61,0.5091648,16,1.0,5,1.0
65,0.41525474,16,1.0,5,1.0
92,0.060124874,16,1.0,5,1.0
12,0.32013124,16,1.0,5,1.0
16,0.4731105,16,1.0,5,1.0
70,0.19130471,16,1.0,5,1.0
5,0.35239777,16,1.0,5,1.0
20,0.6262179,16,1.0,5,1.0
3,0.23001185,16,1.0,5,1.0
31,0.40318814,16,1.0,5,1.0
67,0.34563217,16,1.0,5,1.0
59,0.15983368,0,2.0,0,0.0
64,0.80899066,0,2.0,0,0.0
55,0.97741735,0,2.0,0,0.0
68,0.060048234,0,2.0,0,0.0
90,0.92548656,0,2.0,0,0.0
49,0.015056188,0,2.0,0,0.0
58,0.8875503,0,2.0,0,0.0
78,0.054175433,0,2.0,0,0.0
91,0.029047947,0,2.0,0,0.0
73,0.9783986,16,4.0,5,1.0
15,0.87011206,16,4.0,5,1.0
75,0.1085053,16,4.0,5,1.0
10,0.1811665,6,4.0,5,1.0
90,0.80346435,6,4.0,5,1.0
19,0.4303906,6,4.0,5,1.0
37,0.18294959,6,4.0,5,1.0
88,0.37144643,6,4.0,5,1.0
28,0.07498839,16,4.0,5,1.0
84,0.9077555,16,4.0,5,1.0
24,0.25936964,16,4.0,5,1.0
27,0.26396278,16,4.0,5,1.0
76,0.45093006,16,4.0,5,1.0
42,0.1374671,6,4.0,5,1.0
65,0.35475498,6,4.0,5,1.0
86,0.49155012,6,4.0,5,1.0
79,0.9500198,6,4.0,5,1.0
93,0.033588193,6,4.0,5,1.0
13,0.7288832,16,4.0,5,1.0
53,0.2452325,16,4.0,5,1.0
59,0.5549548,16,4.0,5,1.0
71,0.41915265,16,4.0,5,1.0
44,0.4590074,16,4.0,5,1.0
91,0.5204986,16,4.0,5,1.0
2,0.12111689,16,4.0,5,1.0
41,0.8583894,16,4.0,5,1.0
6,0.23277472,16,4.0,5,1.0
49,0.74965894,16,4.0,5,1.0
53,0.43928543,16,4.0,5,1.0
84,0.54314905,16,4.0,5,1.0
5,0.52597094,7,4.0,5,1.0
81,0.4535364,7,4.0,5,1.0
32,0.49448377,7,4.0,5,1.0
84,0.48502526,7,4.0,5,1.0
33,0.23286818,6,4.0,5,1.0
43,0.7532775,6,4.0,5,1.0
30,0.7052441,6,4.0,5,1.0
47,0.03044901,6,4.0,5,1.0
58,0.02830583,6,4.0,5,1.0
98,0.22242874,6,4.0,5,1.0
0,0.042754427,17,4.0,5,1.0
16,0.1724504,17,4.0,5,1.0
25,0.02591248,17,4.0,5,1.0
64,0.73837864,17,4.0,5,1.0
24,0.59064275,17,4.0,5,1.0
34,0.3884286,17,4.0,5,1.0
40,0.44424722,16,4.0,5,1.0
57,0.45359525,16,4.0,5,1.0
84,0.08144235,16,4.0,5,1.0
38,0.6877272,16,4.0,5,1.0
98,0.29134598,16,4.0,5,1.0
35,0.23004863,16,4.0,5,1.0
39,0.07400947,16,4.0,5,1.0
79,0.6709749,16,4.0,5,1.0
79,0.974522,16,4.0,5,1.0
4,0.41215196,6,4.0,5,1.0
76,0.19022763,6,4.0,5,1.0
88,0.378148,6,4.0,5,1.0
60,0.98012376,6,4.0,5,1.0
36,0.7686497,16,4.0,5,1.0
65,0.21278913,16,4.0,5,1.0
59,0.6629809,16,4.0,5,1.0
92,0.31846032,16,4.0,5,1.0
3,0.601484,16,4.0,5,1.0
81,0.36572534,16,4.0,5,1.0
35,0.09222797,16,4.0,5,1.0
61,0.87498164,16,4.0,5,1.0
12,0.26689494,10,2.0,6,1.0
29,0.07774849,10,2.0,6,1.0
35,0.10920926,10,2.0,6,1.0
90,0.42818558,10,2.0,6,1.0
98,0.10414142,10,2.0,6,1.0
32,0.46989733,10,2.0,6,1.0
47,0.2763502,10,2.0,6,1.0
79,0.23963551,10,2.0,6,1.0
10,0.27883255,10,2.0,6,1.0
78,0.7014958,10,2.0,6,1.0
1,0.9801287,10,2.0,6,1.0
12,0.5753383,14,2.0,6,1.0
20,0.23905009,14,2.0,6,1.0
25,0.14952973,14,2.0,6,1.0
67,0.019750426,14,2.0,6,1.0
2,0.56156236,14,2.0,6,1.0
20,0.41892785,14,2.0,6,1.0
56,0.025378758,0,3.0,5,1.0
60,0.2924108,0,3.0,5,1.0
76,0.6638399,0,3.0,5,1.0
22,0.11796761,0,3.0,5,1.0
26,0.7850357,0,3.0,5,1.0
63,0.07862546,0,3.0,5,1.0
17,0.45215896,16,3.0,5,1.0
67,0.5249655,16,3.0,5,1.0
67,0.97689337,16,3.0,5,1.0
16,0.4939715,6,3.0,5,1.0
41,0.18532714,6,3.0,5,1.0
64,0.29573777,6,3.0,5,1.0
32,0.67262614,6,3.0,5,1.0
79,0.30215278,6,3.0,5,1.0
26,0.9834409,6,3.0,5,1.0
40,0.7434889,6,3.0,5,1.0
93,0.24011663,6,3.0,5,1.0
1,0.015695756,3,3.0,5,1.0
78,0.9042601,3,3.0,5,1.0
84,0.061320454,3,3.0,5,1.0
40,0.9260734,3,3.0,5,1.0
74,0.055012316,3,3.0,5,1.0
30,0.32498178,16,3.0,5,1.0
57,0.6561014,16,3.0,5,1.0
65,0.09276935,16,3.0,5,1.0
82,0.8883168,16,3.0,5,1.0
69,0.45699927,16,3.0,5,1.0
70,0.52207214,16,3.0,5,1.0
7,0.41416976,16,3.0,5,1.0
15,0.5649024,16,3.0,5,1.0
30,0.9834413,6,3.0,5,1.0
46,0.9834369,6,3.0,5,1.0
3,0.6383656,16,3.0,5,1.0
4,0.05124096,16,3.0,5,1.0
40,0.20934013,16,3.0,5,1.0
76,0.07864323,16,3.0,5,1.0
1,0.2744939,16,3.0,5,1.0
25,0.64862365,16,3.0,5,1.0
54,0.054238923,16,3.0,5,1.0
51,0.097566195,6,3.0,5,1.0
76,0.21079597,6,3.0,5,1.0
95,0.67899394,6,3.0,5,1.0
40,0.2216634,6,3.0,5,1.0
53,0.39665198,6,3.0,5,1.0
56,0.11460472,6,3.0,5,1.0
57,0.045983363,6,3.0,5,1.0
79,0.20871203,6,3.0,5,1.0
58,0.96573406,6,3.0,5,1.0
18,0.9657344,6,3.0,5,1.0
7,0.26584256,6,3.0,5,1.0
12,0.7107374,6,3.0,5,1.0
2,0.123186015,6,3.0,5,1.0
63,0.8533931,6,3.0,5,1.0
31,0.8536617,6,3.0,5,1.0
44,0.01267657,6,3.0,5,1.0
62,0.1129467,6,3.0,5,1.0
16,0.3189843,6,3.0,5,1.0
40,0.66008735,6,3.0,5,1.0
54,0.5264654,6,3.0,5,1.0
56,0.45346025,6,3.0,5,1.0
59,0.97972196,6,3.0,5,1.0
49,0.97634244,0,3.0,5,1.0
15,0.12479674,0,3.0,5,1.0
23,0.5452207,0,3.0,5,1.0
66,0.30680153,0,3.0,5,1.0
19,0.97568613,16,3.0,5,1.0
47,0.13929722,16,3.0,5,1.0
95,0.6906993,16,3.0,5,1.0
99,0.15230177,16,3.0,5,1.0
22,0.30204532,16,3.0,5,1.0
40,0.20725216,16,3.0,5,1.0
44,0.42819098,16,3.0,5,1.0
78,0.045896847,16,3.0,5,1.0
3,0.2605061,16,3.0,5,1.0
28,0.39259455,16,3.0,5,1.0
36,0.18753338,16,3.0,5,1.0
76,0.14275156,16,3.0,5,1.0
35,0.04979643,6,3.0,5,1.0
84,0.9212747,6,3.0,5,1.0
48,0.49833056,6,3.0,5,1.0
89,0.47273904,6,3.0,5,1.0
80,0.9819348,3,3.0,6,1.0
23,0.47189593,3,3.0,6,1.0
67,0.510219,3,3.0,6,1.0
40,0.9808932,3,3.0,6,1.0
93,0.9790159,3,3.0,6,1.0
78,0.9808914,3,3.0,6,1.0
19,0.17283928,3,3.0,6,1.0
32,0.8082435,3,3.0,6,1.0
2,0.47678605,3,3.0,6,1.0
95,0.5042971,3,3.0,6,1.0
50,0.47589788,3,3.0,6,1.0
87,0.50518596,3,3.0,6,1.0
27,0.98089266,3,3.0,6,1.0
76,0.9778944,3,3.0,6,1.0
38,0.8660787,0,3.0,6,1.0
42,0.015489626,0,3.0,6,1.0
83,0.1045226,0,3.0,6,1.0
28,0.45421895,0,3.0,6,1.0
58,0.5317293,0,3.0,6,1.0
