epoch,accuracy,loss,val_accuracy,val_loss
19,1.0,0.001149114454165101,1.0,0.0002903772401623428
20,1.0,0.0009738242952153087,1.0,0.0002392019086983055
21,1.0,0.0008229338563978672,1.0,0.00020202540326863527
22,1.0,0.0007239615661092103,1.0,0.00017408988787792623
23,1.0,0.0006402973085641861,1.0,0.00015273662575054914
24,1.0,0.0005779163911938667,1.0,0.00013613488408736885
25,1.0,0.0005168220959603786,1.0,0.00012308575969655067
26,1.0,0.0004789224185515195,1.0,0.00011246783833485097
27,1.0,0.0004430190601851791,1.0,0.00010383508924860507
28,1.0,0.0004121167294215411,1.0,9.662552474765107e-05
29,1.0,0.0003915214037988335,1.0,9.049508662428707e-05
0,0.9459459185600281,0.5131532549858093,1.0,0.3022470772266388
1,0.9662162065505981,0.2618219554424286,1.0,0.11471165716648102
2,1.0,0.1121145710349083,1.0,0.03681033477187157
3,1.0,0.03947775065898895,1.0,0.011134427972137928
4,1.0,0.013850397430360317,1.0,0.003702111542224884
5,1.0,0.005797910504043102,1.0,0.001422117929905653
6,1.0,0.0026494190096855164,1.0,0.000672766997013241
7,1.0,0.001571321627125144,1.0,0.0003809869522228837
8,1.0,0.0010742531158030033,1.0,0.00024968720390461385
9,1.0,0.0008000056841410697,1.0,0.0001831964182201773
10,1.0,0.0006200495408847928,1.0,0.00014637227286584675
11,1.0,0.0005265087820589542,1.0,0.0001235168892890215
12,1.0,0.000459235452581197,1.0,0.00010838966409210116
13,1.0,0.0004138096119277179,1.0,9.742927795741707e-05
14,1.0,0.0003765934088733047,1.0,8.927939779823646e-05
15,1.0,0.0003498951846268028,1.0,8.270230318885297e-05
16,1.0,0.00032866725814528763,1.0,7.700925198150799e-05
17,1.0,0.00030925014289096,1.0,7.215575169539079e-05
18,1.0,0.00029101897962391376,1.0,6.792022031731904e-05
19,1.0,0.00027445447631180286,1.0,6.413699884433299e-05
20,1.0,0.000262372283032164,1.0,6.045423651812598e-05
21,1.0,0.0002477239759173244,1.0,5.716049417969771e-05
22,1.0,0.00023605485330335796,1.0,5.403800241765566e-05
23,1.0,0.0002226600918220356,1.0,5.139400309417397e-05
24,1.0,0.00021318698418326676,1.0,4.878531763097271e-05
25,1.0,0.0002035739307757467,1.0,4.635722143575549e-05
26,1.0,0.00019378260185476393,1.0,4.414509385242127e-05
27,1.0,0.0001846773666329682,1.0,4.209306644042954e-05
28,1.0,0.00017647072672843933,1.0,4.013785292045213e-05
29,1.0,0.00016897260502446443,1.0,3.8286903873085976e-05
0,0.5337837934494019,0.6866535544395447,0.953125,0.5869120359420776
1,0.9797297120094299,0.5741701722145081,0.9375,0.49686455726623535
2,0.9662162065505981,0.4789137840270996,0.9375,0.41035813093185425
3,0.9662162065505981,0.3898322284221649,0.9375,0.33217132091522217
4,0.9662162065505981,0.3071258068084717,0.9375,0.2630849778652191
5,0.9662162065505981,0.23560503125190735,0.9375,0.20387409627437592
6,0.9662162065505981,0.17491509020328522,0.953125,0.15204863250255585
7,0.9864864945411682,0.12419946491718292,0.96875,0.10697069764137268
8,0.9864864945411682,0.08464609086513519,1.0,0.07192835211753845
9,1.0,0.0550614632666111,1.0,0.047347359359264374
10,1.0,0.036259278655052185,1.0,0.03033740445971489
11,1.0,0.023932820186018944,1.0,0.020000256597995758
12,1.0,0.015794148668646812,1.0,0.013733772560954094
13,1.0,0.010812247171998024,1.0,0.009741542860865593
14,1.0,0.0074918558821082115,1.0,0.0071334135718643665
15,1.0,0.005458177533000708,1.0,0.00537401158362627
16,1.0,0.0040670400485396385,1.0,0.004162264056503773
17,1.0,0.003049313323572278,1.0,0.0033111642114818096
18,1.0,0.002432148437947035,1.0,0.0026975302025675774
19,1.0,0.0019393828697502613,1.0,0.0022505884990096092
20,1.0,0.0015842271968722343,1.0,0.0019161677919328213
21,1.0,0.001332382089458406,1.0,0.0016619187081232667
22,1.0,0.0011381612857803702,1.0,0.0014653860125690699
23,1.0,0.000991932232864201,1.0,0.0013102238299325109
24,1.0,0.0008766965474933386,1.0,0.0011863171821460128
25,1.0,0.0007940100040286779,1.0,0.001085978583432734
26,1.0,0.0007169346790760756,1.0,0.0010044797090813518
27,1.0,0.0006522707408294082,1.0,0.0009369679028168321
28,1.0,0.0006061519379727542,1.0,0.0008794405730441213
29,1.0,0.0005665199714712799,1.0,0.0008303868817165494
0,0.8040540814399719,0.5817208290100098,0.9375,0.4064180254936218
1,0.9662162065505981,0.3221435844898224,0.9375,0.23169934749603271
2,0.9662162065505981,0.15927840769290924,0.953125,0.11708052456378937
3,0.9864864945411682,0.06563322246074677,1.0,0.04626215994358063
4,1.0,0.022575760260224342,1.0,0.01808859221637249
5,1.0,0.008892803452908993,1.0,0.0076289791613817215
6,1.0,0.0038849078118801117,1.0,0.004020533058792353
7,1.0,0.002245566574856639,1.0,0.0024714551400393248
8,1.0,0.0013336691772565246,1.0,0.0017316157463937998
9,1.0,0.0009798554237931967,1.0,0.001319477567449212
10,1.0,0.0007149287266656756,1.0,0.0010810589883476496
11,1.0,0.0005976823740638793,1.0,0.0009214053861796856
12,1.0,0.0005013539339415729,1.0,0.0008136539254337549
13,1.0,0.00044499943032860756,1.0,0.0007320161093957722
14,1.0,0.0004013878642581403,1.0,0.0006671115988865495
15,1.0,0.0003636909241322428,1.0,0.0006151818088255823
16,1.0,0.0003355017979629338,1.0,0.0005700887995772064
17,1.0,0.0003081072645727545,1.0,0.0005316860042512417
18,1.0,0.0002872284094337374,1.0,0.0004960132064297795
19,1.0,0.00026600633282214403,1.0,0.00046567933168262243
20,1.0,0.0002476357331033796,1.0,0.0004364967462606728
21,1.0,0.00023287242220249027,1.0,0.0004079860809724778
22,1.0,0.0002166856429539621,1.0,0.00038194391527213156
23,1.0,0.00020441075321286917,1.0,0.0003559200558811426
24,1.0,0.0001890579442260787,1.0,0.0003335863002575934
25,1.0,0.00017840875079855323,1.0,0.0003120636101812124
26,1.0,0.0001665868767304346,1.0,0.0002925871522165835
27,1.0,0.0001564940030220896,1.0,0.0002742336073424667
28,1.0,0.00014544832811225206,1.0,0.00025763356825336814
29,1.0,0.0001371916732750833,1.0,0.00024155825667548925
0,0.5067567825317383,0.6884745955467224,0.984375,0.5546375513076782
1,1.0,0.5349774360656738,0.96875,0.4394414722919464
2,0.9527027010917664,0.42930078506469727,0.96875,0.3457188308238983
3,0.9527027010917664,0.339881956577301,0.96875,0.2619510293006897
4,0.9797297120094299,0.25825536251068115,0.984375,0.18869641423225403
5,0.9932432174682617,0.18582428991794586,1.0,0.12937402725219727
6,1.0,0.1275181919336319,1.0,0.08427216112613678
7,1.0,0.082818403840065,1.0,0.05314783379435539
8,1.0,0.053263768553733826,1.0,0.033045001327991486
9,1.0,0.03327416256070137,1.0,0.02063528448343277
10,1.0,0.020734036341309547,1.0,0.013134494423866272
11,1.0,0.013407157734036446,1.0,0.008578035980463028
12,1.0,0.009071789681911469,1.0,0.005781342275440693
13,1.0,0.006104058586061001,1.0,0.0040410347282886505
14,1.0,0.004258112981915474,1.0,0.00292874313890934
15,1.0,0.0032164729200303555,1.0,0.002199170645326376
16,1.0,0.0024307426065206528,1.0,0.0017098193056881428
17,1.0,0.0018734460463747382,1.0,0.0013707828475162387
18,1.0,0.0015472776722162962,1.0,0.0011284113861620426
19,1.0,0.0012326622381806374,1.0,0.0009522864129394293
20,1.0,0.0010578797664493322,1.0,0.0008196565322577953
21,1.0,0.0009125231299549341,1.0,0.0007184319547377527
22,1.0,0.000804869516286999,1.0,0.0006399396806955338
23,1.0,0.0007076559704728425,1.0,0.0005779998609796166
24,1.0,0.0006484048790298402,1.0,0.0005281477933749557
25,1.0,0.000591058109421283,1.0,0.0004878598847426474
26,1.0,0.000540099514182657,1.0,0.0004548395227175206
27,1.0,0.0005052668857388198,1.0,0.0004270075005479157
28,1.0,0.00047677362454123795,1.0,0.00040330251795239747
29,1.0,0.0004450783599168062,1.0,0.00038313271943479776
0,0.7837837934494019,0.5785014629364014,0.96875,0.3812560439109802
1,0.9527027010917664,0.31122031807899475,0.96875,0.18695299327373505
2,0.9527027010917664,0.1482127606868744,0.96875,0.0814230740070343
3,0.9932432174682617,0.060464512556791306,1.0,0.03153790533542633
4,1.0,0.023351509124040604,1.0,0.013058659620583057
5,1.0,0.010179904289543629,1.0,0.006185476668179035
6,1.0,0.004986234474927187,1.0,0.0033756662160158157
7,1.0,0.0029392975848168135,1.0,0.002099784091114998
8,1.0,0.0018883455777540803,1.0,0.0014732794370502234
9,1.0,0.001395548926666379,1.0,0.001124762580730021
10,1.0,0.001096813241019845,1.0,0.0009136552689597011
11,1.0,0.0009030932560563087,1.0,0.0007794170523993671
12,1.0,0.0007754113175906241,1.0,0.0006879391148686409
13,1.0,0.0006812831270508468,1.0,0.0006223607924766839
14,1.0,0.0006248743156902492,1.0,0.0005691632977686822
15,1.0,0.0005683774361386895,1.0,0.0005271714180707932
16,1.0,0.0005269595421850681,1.0,0.0004914087476208806
17,1.0,0.0004931983421556652,1.0,0.0004602325498126447
18,1.0,0.00045951339416205883,1.0,0.0004339120932854712
19,1.0,0.00043142764479853213,1.0,0.0004106150008738041
20,1.0,0.0004066235851496458,1.0,0.0003894983674399555
21,1.0,0.00038630919880233705,1.0,0.000369560468243435
22,1.0,0.0003641487273853272,1.0,0.0003517604782246053
23,1.0,0.00034635825431905687,1.0,0.0003350394545122981
24,1.0,0.0003302918339613825,1.0,0.0003192658186890185
25,1.0,0.00031069532269611955,1.0,0.0003056821005884558
26,1.0,0.0002970521163661033,1.0,0.00029150856425985694
27,1.0,0.0002824566327035427,1.0,0.00027834041975438595
28,1.0,0.0002696717856451869,1.0,0.0002661005419213325
29,1.0,0.0002577046980150044,1.0,0.0002545336610637605
0,0.5810810923576355,0.6796137094497681,0.96875,0.5522316694259644
1,0.9527027010917664,0.5313143134117126,0.96875,0.44660210609436035
2,0.9527027010917664,0.431270033121109,0.96875,0.3567311763763428
3,0.9527027010917664,0.3439207375049591,0.96875,0.2766609191894531
4,0.9594594836235046,0.2647627890110016,0.984375,0.20599442720413208
5,0.9932432174682617,0.19524924457073212,1.0,0.14582018554210663
6,1.0,0.1373666524887085,1.0,0.0987342894077301
7,1.0,0.09171056747436523,1.0,0.06441942602396011
8,1.0,0.0596671998500824,1.0,0.04104385897517204
9,1.0,0.03773510828614235,1.0,0.025855060666799545
10,1.0,0.02349220961332321,1.0,0.016406813636422157
11,1.0,0.014868339523673058,1.0,0.010649358853697777
12,1.0,0.00972847081720829,1.0,0.0071317655965685844
13,1.0,0.006477305665612221,1.0,0.004961179569363594
14,1.0,0.004565478768199682,1.0,0.0035830698907375336
15,1.0,0.0032234909012913704,1.0,0.0026816553436219692
16,1.0,0.0024392835330218077,1.0,0.00207502325065434
17,1.0,0.0018779230304062366,1.0,0.0016560707008466125
18,1.0,0.0014696802245453,1.0,0.0013579489896073937
19,1.0,0.0012069509830325842,1.0,0.0011393793392926455
20,1.0,0.0010202027624472976,1.0,0.000976252369582653
21,1.0,0.0008677739533595741,1.0,0.0008524368749931455
22,1.0,0.0007602067780680954,1.0,0.000756412569899112
23,1.0,0.0006715690833516419,1.0,0.0006809331243857741
24,1.0,0.0006063439650461078,1.0,0.0006204753881320357
25,1.0,0.0005517640383914113,1.0,0.0005715287989005446
26,1.0,0.0005080869887024164,1.0,0.000531353522092104
27,1.0,0.00047242696746252477,1.0,0.0004979679360985756
28,1.0,0.0004428637330420315,1.0,0.0004699282580986619
29,1.0,0.0004168692685198039,1.0,0.0004460408235900104
0,0.8783783912658691,0.5782899856567383,0.96875,0.40352749824523926
1,0.9527027010917664,0.31885018944740295,0.96875,0.19899335503578186
2,0.9797297120094299,0.15071852505207062,0.96875,0.08884052187204361
3,0.9932432174682617,0.06616910547018051,1.0,0.03332298994064331
4,1.0,0.02416633628308773,1.0,0.014023259282112122
5,1.0,0.011356518603861332,1.0,0.0066499896347522736
6,1.0,0.00583876995369792,1.0,0.003720496315509081
7,1.0,0.003427838906645775,1.0,0.0023638319689780474
8,1.0,0.00218005757778883,1.0,0.0016656933585181832
9,1.0,0.0016120028449222445,1.0,0.0012610818957909942
10,1.0,0.0012354516657069325,1.0,0.0010159779340028763
11,1.0,0.0009908173233270645,1.0,0.0008564598392695189
12,1.0,0.0008355082827620208,1.0,0.0007446154486387968
13,1.0,0.0007256889948621392,1.0,0.0006608551484532654
14,1.0,0.0006454785470850766,1.0,0.0005951854400336742
15,1.0,0.0005793895688839257,1.0,0.0005429810844361782
16,1.0,0.0005301855271682143,1.0,0.0004980344674549997
17,1.0,0.0004778671427629888,1.0,0.00046199053758755326
18,1.0,0.00044478013296611607,1.0,0.0004291703808121383
19,1.0,0.0004097193304914981,1.0,0.00040026422357186675
20,1.0,0.00038133031921461225,1.0,0.0003741801483556628
21,1.0,0.0003546051448211074,1.0,0.00035128137096762657
22,1.0,0.00033162854379042983,1.0,0.0003297829534858465
23,1.0,0.00030963882454670966,1.0,0.0003102012269664556
24,1.0,0.0002905893779825419,1.0,0.00029198708944022655
25,1.0,0.000272571574896574,1.0,0.00027544843032956123
26,1.0,0.0002568009658716619,1.0,0.0002601751475594938
27,1.0,0.0002392609021626413,1.0,0.000246928830165416
28,1.0,0.00022722659923601896,1.0,0.00023361819330602884
29,1.0,0.00021430538618005812,1.0,0.00022154187900014222
0,0.054054055362939835,0.7934877872467041,0.609375,0.6791066527366638
1,0.8040540814399719,0.6532443165779114,0.953125,0.5744996070861816
2,0.9594594836235046,0.5535609126091003,0.953125,0.4818924069404602
3,0.9594594836235046,0.4623166620731354,0.953125,0.3956514596939087
4,0.9594594836235046,0.37775343656539917,0.953125,0.31711745262145996
5,0.9594594836235046,0.30035051703453064,0.953125,0.24631646275520325
6,0.9594594836235046,0.23123769462108612,0.953125,0.18508894741535187
7,0.9594594836235046,0.17202281951904297,0.984375,0.13328586518764496
8,0.9864864945411682,0.12416164577007294,1.0,0.09327108412981033
9,1.0,0.08609481900930405,1.0,0.06415699422359467
10,1.0,0.058229219168424606,1.0,0.043212100863456726
11,1.0,0.04003918543457985,1.0,0.02869083732366562
12,1.0,0.026851516216993332,1.0,0.019215308129787445
13,1.0,0.018283607438206673,1.0,0.013097571209073067
14,1.0,0.012603066861629486,1.0,0.009141978807747364
15,1.0,0.009228458628058434,1.0,0.006541648879647255
16,1.0,0.00681016081944108,1.0,0.004805498756468296
17,1.0,0.005121320020407438,1.0,0.003634328255429864
18,1.0,0.004001204390078783,1.0,0.0028231507167220116
19,1.0,0.0031926133669912815,1.0,0.002251021098345518
20,1.0,0.002575961407274008,1.0,0.0018406383460387588
21,1.0,0.002188295591622591,1.0,0.0015376046067103744
22,1.0,0.0018577156588435173,1.0,0.0013103317469358444
23,1.0,0.0016250105109065771,1.0,0.0011364782694727182
24,1.0,0.0014230195665732026,1.0,0.0010015623411163688
25,1.0,0.0012670258292928338,1.0,0.0008946546586230397
26,1.0,0.001147083705291152,1.0,0.0008086868328973651
27,1.0,0.0010505859972909093,1.0,0.0007388488156720996
28,1.0,0.0009677733178250492,1.0,0.0006812614155933261
29,1.0,0.000897791818715632,1.0,0.0006328956224024296
0,0.9324324131011963,0.48374754190444946,0.953125,0.30174916982650757
1,0.9594594836235046,0.22356697916984558,0.953125,0.13569782674312592
2,0.9594594836235046,0.09375803172588348,0.96875,0.05808736011385918
3,0.9932432174682617,0.039800215512514114,1.0,0.021783359348773956
4,1.0,0.015686601400375366,1.0,0.011354687623679638
5,1.0,0.008435437455773354,1.0,0.0064706215634942055
6,1.0,0.004956640303134918,1.0,0.0039081210270524025
7,1.0,0.0033245563972741365,1.0,0.0024825753644108772
8,1.0,0.002105927327647805,1.0,0.0017161989817395806
9,1.0,0.0014792046276852489,1.0,0.00125568185467273
10,1.0,0.0011655893176794052,1.0,0.0009416666580364108
11,1.0,0.0008826149278320372,1.0,0.0007480289204977453
12,1.0,0.0007267904002219439,1.0,0.0006181775825098157
13,1.0,0.0006192490109242499,1.0,0.0005267942324280739
14,1.0,0.0005351618747226894,1.0,0.0004590211028698832
15,1.0,0.00047827395610511303,1.0,0.0004055082390550524
16,1.0,0.0004296292318031192,1.0,0.0003633574233390391
17,1.0,0.0003911710809916258,1.0,0.00032831184216775
18,1.0,0.00036136843846179545,1.0,0.0002983242738991976
19,1.0,0.00032554887002334,1.0,0.00027548341313377023
20,1.0,0.0003015236579813063,1.0,0.000255053979344666
21,1.0,0.00028198075597174466,1.0,0.00023632468946743757
22,1.0,0.000261106644757092,1.0,0.00021946798369754106
23,1.0,0.000244388502324,1.0,0.0002043023705482483
24,1.0,0.0002283080102642998,1.0,0.00019015524594578892
25,1.0,0.00021455723617691547,1.0,0.00017711412510834634
26,1.0,0.00019959843484684825,1.0,0.00016471522394567728
27,1.0,0.0001852662826422602,1.0,0.00015392096247524023
28,1.0,0.0001751566887833178,1.0,0.00014282655320130289
29,1.0,0.0001647358585614711,1.0,0.00013308101915754378
0,0.12837837636470795,0.7966246604919434,0.921875,0.6390841007232666
1,0.8918918967247009,0.6267528533935547,0.9375,0.5333046913146973
2,0.9662162065505981,0.5123377442359924,0.9375,0.44407564401626587
3,0.9662162065505981,0.4193655550479889,0.9375,0.3634249269962311
4,0.9662162065505981,0.3369074761867523,0.9375,0.2899070680141449
5,0.9662162065505981,0.26121342182159424,0.9375,0.22466693818569183
6,0.9662162065505981,0.19515347480773926,0.9375,0.1709999442100525
7,0.9662162065505981,0.14073503017425537,0.9375,0.12667307257652283
8,0.9662162065505981,0.09926272928714752,0.96875,0.09107717871665955
9,1.0,0.06608304381370544,1.0,0.06367969512939453
10,1.0,0.04390855133533478,1.0,0.041825130581855774
11,1.0,0.02827650122344494,1.0,0.026925841346383095
12,1.0,0.018222466111183167,1.0,0.017587851732969284
13,1.0,0.011930318549275398,1.0,0.011967708356678486
14,1.0,0.008495754562318325,1.0,0.008485229685902596
15,1.0,0.005907878745347261,1.0,0.006282350514084101
16,1.0,0.004271034616976976,1.0,0.004817824345082045
17,1.0,0.003236999036744237,1.0,0.0038062590174376965
18,1.0,0.0024901898577809334,1.0,0.0030857750680297613
19,1.0,0.002020931337028742,1.0,0.002555644139647484
20,1.0,0.0016353767132386565,1.0,0.00216489564627409
21,1.0,0.0013639339013025165,1.0,0.0018695786129683256
22,1.0,0.0011619108263403177,1.0,0.0016430063406005502
23,1.0,0.001012071967124939,1.0,0.0014659722801297903
24,1.0,0.000879559782333672,1.0,0.0013257411774247885
25,1.0,0.0007899610791355371,1.0,0.0012118774466216564
26,1.0,0.0007206700975075364,1.0,0.0011184446047991514
27,1.0,0.00066213752143085,1.0,0.0010416361037641764
28,1.0,0.0006121702608652413,1.0,0.0009778791572898626
29,1.0,0.0005655020941048861,1.0,0.0009243842214345932
0,0.8445945978164673,0.5944762229919434,0.9375,0.4258028268814087
1,0.9662162065505981,0.32492148876190186,0.9375,0.24713538587093353
2,0.9662162065505981,0.1580403447151184,0.9375,0.141533762216568
3,0.9729729890823364,0.07197749614715576,0.96875,0.0672968178987503
4,1.0,0.029429227113723755,1.0,0.028134142979979515
5,1.0,0.01216568611562252,1.0,0.01246531680226326
6,1.0,0.005400500725954771,1.0,0.006648489739745855
7,1.0,0.002902344334870577,1.0,0.004122249782085419
8,1.0,0.0018570568645372987,1.0,0.002882694359868765
9,1.0,0.0013054079608991742,1.0,0.002209107391536236
10,1.0,0.0010247866157442331,1.0,0.0017980282427743077
11,1.0,0.0008166873012669384,1.0,0.001536175375804305
12,1.0,0.0007123511168174446,1.0,0.001349903061054647
13,1.0,0.00061422138242051,1.0,0.0012237044284120202
14,1.0,0.0005482858396135271,1.0,0.0011250681709498167
15,1.0,0.00049791723722592,1.0,0.0010426430962979794
16,1.0,0.0004588831216096878,1.0,0.0009725706186145544
17,1.0,0.0004233427462168038,1.0,0.0009150669793598354
18,1.0,0.0003913973632734269,1.0,0.0008636487764306366
19,1.0,0.00036554320831783116,1.0,0.0008199006551876664
20,1.0,0.00034580298233777285,1.0,0.0007768804207444191
21,1.0,0.0003228476853109896,1.0,0.0007393310661427677
22,1.0,0.00030468087061308324,1.0,0.0007040083874017
23,1.0,0.0002863854169845581,1.0,0.0006743324338458478
24,1.0,0.0002722780336625874,1.0,0.000639159232378006
25,1.0,0.00025694709620438516,1.0,0.0006093547563068569
26,1.0,0.00024323802790604532,1.0,0.0005828607245348394
27,1.0,0.00022988877026364207,1.0,0.0005567030748352408
28,1.0,0.00021818945242557675,1.0,0.0005336775211617351
29,1.0,0.00020876787311863154,1.0,0.000511731137521565
0,0.8040540814399719,0.6565473675727844,0.96875,0.5383555889129639
1,0.9527027010917664,0.515137255191803,0.96875,0.416230708360672
2,0.9527027010917664,0.39952516555786133,0.96875,0.31186291575431824
3,0.9527027010917664,0.29874420166015625,0.96875,0.22594688832759857
4,0.9729729890823364,0.21439433097839355,0.96875,0.1585395634174347
5,0.9797297120094299,0.14729075133800507,0.96875,0.10794644057750702
6,0.9932432174682617,0.09603564441204071,1.0,0.07055521011352539
7,1.0,0.059668365865945816,1.0,0.04429260641336441
8,1.0,0.036683980375528336,1.0,0.028018580749630928
