epoch,accuracy,loss,val_accuracy,val_loss
9,1.0,0.02204706147313118,1.0,0.018272321671247482
10,1.0,0.014404389075934887,1.0,0.01215587928891182
11,1.0,0.009115620516240597,1.0,0.00839965045452118
12,1.0,0.0060739838518202305,1.0,0.00600525364279747
13,1.0,0.0043117026798427105,1.0,0.004426936618983746
14,1.0,0.0031370690558105707,1.0,0.0033790264278650284
15,1.0,0.0022558674681931734,1.0,0.0026597040705382824
16,1.0,0.0017804164672270417,1.0,0.002144058234989643
17,1.0,0.0014024319825693965,1.0,0.001771360170096159
18,1.0,0.0011528203031048179,1.0,0.0014951700577512383
19,1.0,0.0009465692564845085,1.0,0.0012873427476733923
20,1.0,0.0008206902421079576,1.0,0.0011270481627434492
21,1.0,0.0007035970920696855,1.0,0.0010027490789070725
22,1.0,0.0006173874717205763,1.0,0.0009035089751705527
23,1.0,0.0005597183480858803,1.0,0.0008231626125052571
24,1.0,0.0005038125673308969,1.0,0.0007582479156553745
25,1.0,0.0004588944429997355,1.0,0.0007046046666800976
26,1.0,0.00042861318797804415,1.0,0.0006593959406018257
27,1.0,0.0003960723406635225,1.0,0.0006215018802322447
28,1.0,0.00037557067116722465,1.0,0.0005889355670660734
29,1.0,0.0003518839366734028,1.0,0.0005611687665805221
0,0.8108108043670654,0.5930813550949097,0.984375,0.40085268020629883
1,0.9864864945411682,0.3194989264011383,0.96875,0.19517505168914795
2,0.9594594836235046,0.1554664671421051,1.0,0.08154235780239105
3,1.0,0.06231248006224632,1.0,0.03157486021518707
4,1.0,0.021973831579089165,1.0,0.013135825283825397
5,1.0,0.00886120367795229,1.0,0.006522500887513161
6,1.0,0.003890464548021555,1.0,0.003819527104496956
7,1.0,0.0023197296541184187,1.0,0.0024836761876940727
8,1.0,0.0014248084044083953,1.0,0.0017787858378142118
9,1.0,0.0009987464873120189,1.0,0.0013642612611874938
10,1.0,0.0007605170249007642,1.0,0.0010985108092427254
11,1.0,0.0006105257198214531,1.0,0.0009217845508828759
12,1.0,0.000504887371789664,1.0,0.0007976702181622386
13,1.0,0.0004425699880812317,1.0,0.0006993444985710084
14,1.0,0.0003827634500339627,1.0,0.0006243344978429377
15,1.0,0.00034579585189931095,1.0,0.0005607359344139695
16,1.0,0.0003056588175240904,1.0,0.0005120594869367778
17,1.0,0.00028280046535655856,1.0,0.00046733455383218825
18,1.0,0.00025426383945159614,1.0,0.0004303072637412697
19,1.0,0.0002351564762648195,1.0,0.00039611628744751215
20,1.0,0.00021456196554936469,1.0,0.000367284519597888
21,1.0,0.00020088418386876583,1.0,0.00033931300276890397
22,1.0,0.00018182220810558647,1.0,0.00031766685424372554
23,1.0,0.00017094121722038835,1.0,0.00029385663219727576
24,1.0,0.000158468188601546,1.0,0.00027331983437761664
25,1.0,0.00014941778499633074,1.0,0.00025272334460169077
26,1.0,0.00013740142458118498,1.0,0.00023627292830497026
27,1.0,0.0001294157118536532,1.0,0.00022088040714152157
28,1.0,0.00012015349057037383,1.0,0.00020799442427232862
29,1.0,0.00011303584324195981,1.0,0.00019625488494057208
0,0.18918919563293457,0.7663137912750244,0.859375,0.6048061847686768
1,0.9054054021835327,0.591948926448822,0.96875,0.4650452136993408
2,0.9594594836235046,0.46476709842681885,0.953125,0.3541417717933655
3,0.9594594836235046,0.3571544587612152,0.953125,0.262966513633728
4,0.9594594836235046,0.26485300064086914,0.953125,0.18942153453826904
5,0.9594594836235046,0.1913979947566986,0.984375,0.1319344937801361
6,0.9864864945411682,0.13331790268421173,0.984375,0.08887412399053574
7,1.0,0.09032861143350601,1.0,0.05723138898611069
8,1.0,0.059135474264621735,1.0,0.03627505898475647
9,1.0,0.03812640905380249,1.0,0.0228947214782238
10,1.0,0.024709155783057213,1.0,0.014645662158727646
11,1.0,0.016133498400449753,1.0,0.009599115699529648
12,1.0,0.01092775259166956,1.0,0.006459890864789486
13,1.0,0.007367540150880814,1.0,0.004493864253163338
14,1.0,0.005297188647091389,1.0,0.0032335896976292133
15,1.0,0.003922377247363329,1.0,0.0024119289591908455
16,1.0,0.002928887726739049,1.0,0.0018650233978405595
17,1.0,0.002326852874830365,1.0,0.0014867288991808891
18,1.0,0.0018126975046470761,1.0,0.0012186991516500711
19,1.0,0.0015314543852582574,1.0,0.0010224806610494852
20,1.0,0.0012630808632820845,1.0,0.0008773758308961987
21,1.0,0.00108816206920892,1.0,0.000766787794418633
22,1.0,0.0009540518512949347,1.0,0.0006815133383497596
23,1.0,0.0008402490057051182,1.0,0.0006148472311906517
24,1.0,0.0007529610302299261,1.0,0.0005617551505565643
25,1.0,0.0006891457596793771,1.0,0.0005188476643525064
26,1.0,0.000633729447145015,1.0,0.00048382312525063753
27,1.0,0.0005899299867451191,1.0,0.0004550287558231503
28,1.0,0.0005468868184834719,1.0,0.0004308975185267627
29,1.0,0.0005199641454964876,1.0,0.00041023758240044117
0,0.8918918967247009,0.5495298504829407,0.953125,0.35475262999534607
1,0.9594594836235046,0.27387136220932007,0.953125,0.15568703413009644
2,0.9864864945411682,0.1152411550283432,1.0,0.05831032991409302
3,1.0,0.03955180197954178,1.0,0.01888747327029705
4,1.0,0.015355775132775307,1.0,0.006574227474629879
5,1.0,0.006059418898075819,1.0,0.0030693640001118183
6,1.0,0.0031048834789544344,1.0,0.0017427324783056974
7,1.0,0.0018734324257820845,1.0,0.0011503066634759307
8,1.0,0.0012794031063094735,1.0,0.0008484433637931943
9,1.0,0.000984612968750298,1.0,0.0006764078279957175
10,1.0,0.0007874787552282214,1.0,0.0005712107522413135
11,1.0,0.0006651615840382874,1.0,0.0005018578376621008
12,1.0,0.0005830934969708323,1.0,0.00045208437950350344
13,1.0,0.000528588134329766,1.0,0.00041393761057406664
14,1.0,0.00047681675641797483,1.0,0.0003850531647913158
15,1.0,0.000445688288891688,1.0,0.00035982835106551647
16,1.0,0.00041228276677429676,1.0,0.0003387122123967856
17,1.0,0.0003850358189083636,1.0,0.00031986046815291047
18,1.0,0.000362165184924379,1.0,0.0003026766935363412
19,1.0,0.00034184445394203067,1.0,0.00028731179190799594
20,1.0,0.00032174261286854744,1.0,0.00027305513503961265
21,1.0,0.0003058199945371598,1.0,0.00025992796872742474
22,1.0,0.00028755803941749036,1.0,0.00024709111312404275
23,1.0,0.00027214386500418186,1.0,0.0002357761695748195
24,1.0,0.0002573097590357065,1.0,0.0002256570296594873
25,1.0,0.0002477160596754402,1.0,0.00021462823497131467
26,1.0,0.0002320531930308789,1.0,0.00020543017308227718
27,1.0,0.00022099571651779115,1.0,0.00019681217963807285
28,1.0,0.0002108975750161335,1.0,0.00018873182125389576
29,1.0,0.00020031229360029101,1.0,0.00018105778144672513
0,0.31081080436706543,0.7342389225959778,0.953125,0.5916420221328735
1,0.9594594836235046,0.5825993418693542,0.953125,0.47735336422920227
2,0.9594594836235046,0.46920424699783325,0.953125,0.3862929344177246
3,0.9594594836235046,0.3770919442176819,0.953125,0.308849036693573
4,0.9594594836235046,0.295766144990921,0.953125,0.24069583415985107
5,0.9594594836235046,0.2259928286075592,0.953125,0.18185770511627197
6,0.9594594836235046,0.16706328094005585,0.953125,0.1337672621011734
7,0.9594594836235046,0.11868992447853088,0.96875,0.09605766832828522
8,0.9729729890823364,0.08364499360322952,0.96875,0.06665464490652084
9,0.9932432174682617,0.05872513726353645,1.0,0.045811302959918976
10,1.0,0.03974881023168564,1.0,0.03167682886123657
11,1.0,0.028738945722579956,1.0,0.021748874336481094
12,1.0,0.020242756232619286,1.0,0.015182608738541603
13,1.0,0.01430414617061615,1.0,0.010828066617250443
14,1.0,0.009985556825995445,1.0,0.007907718420028687
15,1.0,0.007545982487499714,1.0,0.005873627960681915
16,1.0,0.005631613545119762,1.0,0.004476306959986687
17,1.0,0.00442294217646122,1.0,0.0034810579381883144
18,1.0,0.0034130585845559835,1.0,0.0027701361104846
19,1.0,0.0027805722784250975,1.0,0.0022471104748547077
20,1.0,0.0022624796256422997,1.0,0.0018606192898005247
21,1.0,0.00189759221393615,1.0,0.0015701563097536564
22,1.0,0.001612436375580728,1.0,0.001349583500996232
23,1.0,0.001387431868351996,1.0,0.0011794616002589464
24,1.0,0.001212308881804347,1.0,0.0010454508010298014
25,1.0,0.0010712253861129284,1.0,0.0009378822869621217
26,1.0,0.0009764161077328026,1.0,0.0008499408140778542
27,1.0,0.0008735580486245453,1.0,0.0007782743778079748
28,1.0,0.0008051281911320984,1.0,0.0007179569220170379
29,1.0,0.0007382260519079864,1.0,0.0006672923918813467
0,0.7567567825317383,0.570132851600647,0.953125,0.3590405583381653
1,0.9594594836235046,0.2635110020637512,0.953125,0.17399239540100098
2,0.9594594836235046,0.11373387277126312,0.96875,0.07322670519351959
3,0.9932432174682617,0.042316947132349014,1.0,0.024465471506118774
4,1.0,0.016543565317988396,1.0,0.009973980486392975
5,1.0,0.007528462912887335,1.0,0.004705667495727539
6,1.0,0.003943214658647776,1.0,0.0026785985101014376
7,1.0,0.0024276121985167265,1.0,0.0017383956583216786
8,1.0,0.001680954359471798,1.0,0.0012497857678681612
9,1.0,0.0012664856621995568,1.0,0.0009670312865637243
10,1.0,0.0010113839525729418,1.0,0.0007914752932265401
11,1.0,0.0008399492362514138,1.0,0.0006752992630936205
12,1.0,0.0007219003164209425,1.0,0.0005918889655731618
13,1.0,0.0006369398906826973,1.0,0.0005293212016113102
14,1.0,0.000572339107748121,1.0,0.0004790317907463759
15,1.0,0.0005192497628740966,1.0,0.00043880182784050703
16,1.0,0.0004796636349055916,1.0,0.00040422732126899064
17,1.0,0.0004410683177411556,1.0,0.0003749432216864079
18,1.0,0.00040899761370383203,1.0,0.0003495358396321535
19,1.0,0.00038083738763816655,1.0,0.00032703575561754405
20,1.0,0.0003545402141753584,1.0,0.0003074389533139765
21,1.0,0.0003327284357510507,1.0,0.0002894072968047112
22,1.0,0.0003118979511782527,1.0,0.00027349882293492556
23,1.0,0.0002936989476438612,1.0,0.0002581167209427804
24,1.0,0.00027737999334931374,1.0,0.00024332434986718
25,1.0,0.0002615488483570516,1.0,0.00023020899971015751
26,1.0,0.0002470881736371666,1.0,0.00021841030684299767
27,1.0,0.00023331296688411385,1.0,0.00020798627519980073
28,1.0,0.00022168495343066752,1.0,0.00019823283946607262
29,1.0,0.00021034330711700022,1.0,0.00018935611296910793
0,0.8513513803482056,0.6456228494644165,0.984375,0.5316896438598633
1,0.9527027010917664,0.5176774859428406,0.984375,0.4158754348754883
2,0.9662162065505981,0.4054419994354248,0.984375,0.31098809838294983
3,0.9594594836235046,0.3072732090950012,0.984375,0.2227385938167572
4,0.9662162065505981,0.2245851457118988,0.984375,0.15186117589473724
5,0.9797297120094299,0.15818123519420624,1.0,0.09949757158756256
6,0.9932432174682617,0.10774759203195572,1.0,0.06362158060073853
7,1.0,0.07154320180416107,1.0,0.04014452546834946
8,1.0,0.04602454975247383,1.0,0.025248005986213684
9,1.0,0.0294937901198864,1.0,0.016101032495498657
10,1.0,0.019405893981456757,1.0,0.010497896000742912
11,1.0,0.012683914043009281,1.0,0.007033339701592922
12,1.0,0.008623078465461731,1.0,0.004856073297560215
13,1.0,0.005939679220318794,1.0,0.0034773782826960087
14,1.0,0.004359741695225239,1.0,0.0025760349817574024
15,1.0,0.0032507721334695816,1.0,0.001971819903701544
16,1.0,0.002510698977857828,1.0,0.0015546903014183044
17,1.0,0.0020008825231343508,1.0,0.0012591565027832985
18,1.0,0.0016224128194153309,1.0,0.0010452501010149717
19,1.0,0.0013414246495813131,1.0,0.0008875220082700253
20,1.0,0.0011414375621825457,1.0,0.0007677121320739388
21,1.0,0.0009787949966266751,1.0,0.0006752569461241364
22,1.0,0.0008719941833987832,1.0,0.0006021160515956581
23,1.0,0.0007729732897132635,1.0,0.0005439470405690372
24,1.0,0.0006955611170269549,1.0,0.0004969262517988682
25,1.0,0.0006372042698785663,1.0,0.00045831070747226477
26,1.0,0.000589852686971426,1.0,0.0004263478913344443
27,1.0,0.0005484697758220136,1.0,0.00039956398541107774
28,1.0,0.0005095627857372165,1.0,0.000376924523152411
29,1.0,0.0004839187313336879,1.0,0.0003573125577531755
0,0.9459459185600281,0.5332491397857666,0.984375,0.33532026410102844
1,0.9459459185600281,0.2886130213737488,0.984375,0.15439283847808838
2,0.9797297120094299,0.13496476411819458,1.0,0.05792694538831711
3,1.0,0.05283118411898613,1.0,0.020767470821738243
4,1.0,0.020176058635115623,1.0,0.008162053301930428
5,1.0,0.007768501993268728,1.0,0.003733695950359106
6,1.0,0.0036584993358701468,1.0,0.002023317851126194
7,1.0,0.002202665666118264,1.0,0.0012416787212714553
8,1.0,0.0013609178131446242,1.0,0.0008641447639092803
9,1.0,0.0009712415630929172,1.0,0.0006564316572621465
10,1.0,0.0007736547267995775,1.0,0.0005276151932775974
11,1.0,0.0006284630508162081,1.0,0.0004456676833797246
12,1.0,0.0005403351387940347,1.0,0.000388871761970222
13,1.0,0.00047307880595326424,1.0,0.00034786673495545983
14,1.0,0.00042865134309977293,1.0,0.0003151545242872089
15,1.0,0.0003876236150972545,1.0,0.00028916102019138634
16,1.0,0.0003554949362296611,1.0,0.0002678539021871984
17,1.0,0.00032934878254309297,1.0,0.00024849639157764614
18,1.0,0.00030793389305472374,1.0,0.00023065964342094958
19,1.0,0.0002853152109310031,1.0,0.00021537939028348774
20,1.0,0.0002659853780642152,1.0,0.00020152152865193784
21,1.0,0.0002502014394849539,1.0,0.00018860376439988613
22,1.0,0.00023397528275381774,1.0,0.0001774506235960871
23,1.0,0.00021985349303577095,1.0,0.0001672711514402181
24,1.0,0.00020720652537420392,1.0,0.00015776279906276613
25,1.0,0.00019559114298317581,1.0,0.0001485215179855004
26,1.0,0.00018468544294591993,1.0,0.00013980179210193455
27,1.0,0.00017261011817026883,1.0,0.00013255602971185
28,1.0,0.00016389177471864969,1.0,0.00012540940952021629
29,1.0,0.00015488979988731444,1.0,0.00011873539187945426
0,0.9662162065505981,0.6066411733627319,0.953125,0.5188933610916138
1,0.9594594836235046,0.4722730219364166,0.953125,0.4201614260673523
2,0.9594594836235046,0.3759690225124359,0.953125,0.3381386399269104
3,0.9594594836235046,0.2900288701057434,0.953125,0.2610724866390228
4,0.9594594836235046,0.21638602018356323,0.953125,0.19342002272605896
5,0.9594594836235046,0.15385039150714874,0.953125,0.13632510602474213
6,0.9729729890823364,0.10327800363302231,1.0,0.09135311841964722
7,1.0,0.06579745560884476,1.0,0.05943106487393379
8,1.0,0.0407600998878479,1.0,0.03826703876256943
9,1.0,0.025321919471025467,1.0,0.024763382971286774
10,1.0,0.015710817649960518,1.0,0.01629939116537571
11,1.0,0.010177034884691238,1.0,0.011014140211045742
12,1.0,0.0066734803840518,1.0,0.007665483746677637
13,1.0,0.004431894514709711,1.0,0.005495267920196056
14,1.0,0.003121946007013321,1.0,0.004056229256093502
15,1.0,0.0022045655641704798,1.0,0.0030971956439316273
16,1.0,0.001622217008844018,1.0,0.0024338671937584877
17,1.0,0.0012565427459776402,1.0,0.0019614212214946747
18,1.0,0.0009592127171345055,1.0,0.0016216551885008812
19,1.0,0.0007912134169600904,1.0,0.0013696413952857256
20,1.0,0.0006435110699385405,1.0,0.0011809945572167635
21,1.0,0.0005524540320038795,1.0,0.0010366968344897032
22,1.0,0.000482563569676131,1.0,0.000924723397474736
23,1.0,0.0004191681509837508,1.0,0.0008369930437766016
24,1.0,0.00037825899198651314,1.0,0.0007663917494937778
25,1.0,0.0003396610845811665,1.0,0.0007092580199241638
26,1.0,0.00031220921664498746,1.0,0.000661935075186193
27,1.0,0.00028999726055189967,1.0,0.0006222906522452831
28,1.0,0.0002704257203731686,1.0,0.0005890281754545867
29,1.0,0.00025478514726273715,1.0,0.0005607596249319613
0,0.837837815284729,0.5833791494369507,0.953125,0.44189125299453735
1,0.9594594836235046,0.34469881653785706,0.953125,0.2516935467720032
2,0.9594594836235046,0.1824706494808197,0.953125,0.1297893524169922
3,0.9729729890823364,0.0848064199090004,1.0,0.05581064522266388
4,1.0,0.035465698689222336,1.0,0.024455197155475616
5,1.0,0.014906397089362144,1.0,0.012140636332333088
6,1.0,0.007010972127318382,1.0,0.006927617825567722
7,1.0,0.004039888270199299,1.0,0.004448266699910164
8,1.0,0.002413893584161997,1.0,0.003168326336890459
9,1.0,0.0017726641381159425,1.0,0.0024211909621953964
10,1.0,0.001293277251534164,1.0,0.0019724650774151087
11,1.0,0.0010368485236540437,1.0,0.001680274261161685
12,1.0,0.0008639249135740101,1.0,0.0014793893788009882
13,1.0,0.0007640497060492635,1.0,0.0013245876180008054
14,1.0,0.0006786846206523478,1.0,0.0012063323520123959
15,1.0,0.0006136786541901529,1.0,0.0011093545472249389
16,1.0,0.0005614710389636457,1.0,0.001029607024975121
17,1.0,0.0005171920056454837,1.0,0.0009610229753889143
18,1.0,0.0004773695836775005,1.0,0.0009031047811731696
19,1.0,0.0004455422458704561,1.0,0.00084757583681494
20,1.0,0.00041539434459991753,1.0,0.0007954844040796161
21,1.0,0.00038792029954493046,1.0,0.0007484586676582694
22,1.0,0.0003628167905844748,1.0,0.00070444296579808
23,1.0,0.0003423903835937381,1.0,0.0006627506809309125
24,1.0,0.0003198969061486423,1.0,0.0006262132665142417
25,1.0,0.00030079178395681083,1.0,0.0005920609692111611
26,1.0,0.00028349997592158616,1.0,0.0005591830122284591
27,1.0,0.0002667509252205491,1.0,0.0005284463404677808
28,1.0,0.0002507536846678704,1.0,0.0004998651565983891
29,1.0,0.00023504656564909965,1.0,0.00047400782932527363
0,0.5810810923576355,0.6699361801147461,0.96875,0.5190446376800537
1,0.9527027010917664,0.5160980224609375,0.96875,0.39602354168891907
2,0.9527027010917664,0.39866799116134644,0.96875,0.2945703864097595
3,0.9527027010917664,0.3019888401031494,0.96875,0.21388359367847443
4,0.9527027010917664,0.224674791097641,0.96875,0.15296074748039246
5,0.9527027010917664,0.16243743896484375,0.96875,0.10775808244943619
6,0.9864864945411682,0.11550004780292511,0.96875,0.07321237772703171
7,0.9864864945411682,0.07776905596256256,1.0,0.0468306764960289
8,1.0,0.05051892623305321,1.0,0.02793986350297928
9,1.0,0.0320887491106987,1.0,0.016247741878032684
10,1.0,0.020884597674012184,1.0,0.009712901897728443
11,1.0,0.014243167825043201,1.0,0.006003513932228088
12,1.0,0.009779412299394608,1.0,0.0039019344840198755
13,1.0,0.006849628873169422,1.0,0.0026526155415922403
14,1.0,0.005187011323869228,1.0,0.0018700521904975176
15,1.0,0.003992263227701187,1.0,0.0013680730480700731
16,1.0,0.0031207555439323187,1.0,0.0010369918309152126
17,1.0,0.0024934664834290743,1.0,0.0008084781584329903
18,1.0,0.0020705428905785084,1.0,0.0006464585894718766
19,1.0,0.00170703895855695,1.0,0.0005293893627822399
20,1.0,0.0014871483435854316,1.0,0.00044220348354429007
21,1.0,0.0012965223286300898,1.0,0.0003767434973269701
22,1.0,0.001132106757722795,1.0,0.00032682696473784745
23,1.0,0.001011681160889566,1.0,0.0002876371727325022
24,1.0,0.0009037450654432178,1.0,0.0002564196474850178
25,1.0,0.0008324485388584435,1.0,0.00023098393285181373
26,1.0,0.0007663475116714835,1.0,0.00021022267173975706
27,1.0,0.0007002268102951348,1.0,0.00019315441022627056
28,1.0,0.0006539581809192896,1.0,0.00017866858979687095
29,1.0,0.0006146823870949447,1.0,0.00016634573694318533
0,0.9527027010917664,0.48580029606819153,0.96875,0.28281688690185547
1,0.9594594836235046,0.23192982375621796,0.984375,0.1140267476439476
2,1.0,0.09513994306325912,1.0,0.03883970156311989
3,1.0,0.034294743090867996,1.0,0.012719294056296349
4,1.0,0.012773193418979645,1.0,0.004734362009912729
5,1.0,0.0059919292107224464,1.0,0.0020502512343227863
6,1.0,0.0030336601193994284,1.0,0.0010854776483029127
7,1.0,0.00184863421600312,1.0,0.0006692442111670971
8,1.0,0.0012179547920823097,1.0,0.00046790705528110266
9,1.0,0.0009023003512993455,1.0,0.00035924959229305387
10,1.0,0.0007143134716898203,1.0,0.00029581290436908603
11,1.0,0.0005874177441000938,1.0,0.00025249121244996786
12,1.0,0.0005108552286401391,1.0,0.00022211941541172564
13,1.0,0.000460113282315433,1.0,0.00019676252850331366
14,1.0,0.00041010515997186303,1.0,0.0001776068820618093
15,1.0,0.00037381943548098207,1.0,0.00016295477689709514
16,1.0,0.00034015323035418987,1.0,0.00015105868806131184
17,1.0,0.00031719377147965133,1.0,0.00014032298349775374
18,1.0,0.00029282632749527693,1.0,0.00013084590318612754
19,1.0,0.000273489102255553,1.0,0.00012221786892041564
20,1.0,0.0002543357259128243,1.0,0.00011450817692093551
21,1.0,0.00023897294886410236,1.0,0.0001077832275768742
22,1.0,0.00022252097551245242,1.0,0.00010176491923630238
23,1.0,0.000207314093131572,1.0,9.525458153802902e-05
24,1.0,0.00019760875147767365,1.0,8.962256833910942e-05
25,1.0,0.00018328269652556628,1.0,8.475698996335268e-05
26,1.0,0.0001741635933285579,1.0,8.002702088560909e-05
27,1.0,0.00016359427536372095,1.0,7.596109207952395e-05
28,1.0,0.00015407420869451016,1.0,7.22969853086397e-05
29,1.0,0.00014662496687378734,1.0,6.870354991406202e-05
